Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
2024-10-23,ORL,@,MIA,W 18-3.0,*,22,6,9,0.667,6,9,0.667,0,0,0.0,1.0,0,0,0.0,1,2,3,1,0,2,1,1,18,2
2024-10-25,ORL,,BRK,W 6-18.0,*,16,2,5,0.4,2,5,0.4,0,0,0.0,0.6,0,0,0.0,0,1,1,0,0,1,0,0,6,4
2024-10-26,ORL,@,MEM,L 0-6.0,*,4,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
2024-10-28,ORL,,IND,W 0-0.0,*,26,0,5,0.0,0,3,0.0,0,2,0.0,0.0,0,0,0.0,0,3,3,1,0,1,0,1,0,-3
2024-10-30,ORL,@,CHI,L 0-0.0,*,18,0,3,0.0,0,2,0.0,0,1,0.0,0.0,0,0,0.0,1,1,2,1,0,0,0,0,0,6
2024-11-01,ORL,@,CLE,L 0-0.0,*,20,0,4,0.0,0,2,0.0,0,2,0.0,0.0,0,0,0.0,0,1,1,0,1,0,1,1,0,-3
2024-11-03,ORL,@,DAL,L 4-0.0,*,14,2,6,0.333,0,3,0.0,2,3,0.6666666666666666,0.3333333333333333,0,0,0.0,1,0,1,0,0,0,1,0,4,-14
2024-11-06,ORL,@,IND,L 5-4.0,*,14,2,3,0.667,1,2,0.5,1,1,1.0,0.8333333333333334,0,0,0.0,0,1,1,0,0,0,1,0,5,-2
2024-11-08,ORL,,NOP,W 7-5.0,*,19,2,3,0.667,1,2,0.5,1,1,1.0,0.8333333333333334,2,3,0.667,1,0,1,2,0,1,0,1,7,26
2024-11-10,ORL,,WAS,W 6-7.0,*,19,2,4,0.5,2,4,0.5,0,0,0.0,0.75,0,0,0.0,0,1,1,0,0,0,1,0,6,9
2024-11-12,ORL,,CHO,W 0-6.0,*,17,0,2,0.0,0,2,0.0,0,0,0.0,0.0,0,0,0.0,1,2,3,1,2,0,0,0,0,20
2024-11-15,ORL,,PHI,W 0-0.0,*,14,0,1,0.0,0,0,0.0,0,1,0.0,0.0,0,0,0.0,1,0,1,0,1,0,0,1,0,8
2024-11-18,ORL,@,PHO,W 0-0.0,*,11,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,1,1,2,0,0,0,0,2,0,1
2024-11-20,ORL,@,LAC,L 2-0.0,*,15,1,4,0.25,0,3,0.0,1,1,1.0,0.25,0,0,0.0,0,0,0,0,2,0,0,1,2,4
2024-11-21,ORL,@,LAL,W 11-2.0,*,26,4,7,0.571,3,6,0.5,1,1,1.0,0.7857142857142857,0,0,0.0,1,0,1,1,0,0,1,2,11,1
2024-11-23,ORL,,DET,W 7-11.0,*,18,2,3,0.667,1,2,0.5,1,1,1.0,0.8333333333333334,2,3,0.667,1,1,2,0,3,0,0,2,7,3
