Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,469,1,2024-10-23,CLE,@,TOR,W 136-106,*,27:40,7,14,.500,2,5,.400,5,9,.556,.571,5,7,.714,0,2,2,3,3,1,2,2,21,16.8,31
2,470,2,2024-10-25,CLE,,DET,W 113-101,*,30:07,8,21,.381,1,8,.125,7,13,.538,.405,2,4,.500,1,1,2,5,0,0,2,3,19,8.0,11
3,471,3,2024-10-26,CLE,@,WAS,W 135-116,*,29:18,11,18,.611,6,11,.545,5,7,.714,.778,2,3,.667,1,3,4,5,4,0,5,1,30,25.1,18
4,472,4,2024-10-28,CLE,@,NYK,W 110-104,*,33:15,9,17,.529,3,8,.375,6,9,.667,.618,4,4,1.000,0,2,2,5,0,0,4,3,25,15.6,7
5,473,5,2024-10-30,CLE,,LAL,W 134-110,*,30:27,10,20,.500,4,10,.400,6,10,.600,.600,0,0,,1,2,3,7,3,0,2,3,24,20.0,5
6,474,6,2024-11-01,CLE,,ORL,W 120-109,*,22:04,9,15,.600,2,5,.400,7,10,.700,.667,2,2,1.000,0,3,3,1,0,0,1,5,22,13.7,1
7,475,7,2024-11-02,CLE,@,MIL,W 114-113,*,34:33,11,25,.440,4,8,.500,7,17,.412,.520,4,4,1.000,2,1,3,4,0,0,1,1,30,20.0,-8
8,476,8,2024-11-04,CLE,,MIL,W 116-114,*,31:05,5,15,.333,3,7,.429,2,8,.250,.433,1,2,.500,0,4,4,4,2,0,4,0,14,7.1,3
9,477,9,2024-11-06,CLE,@,NOP,W 131-122,*,33:43,10,20,.500,3,9,.333,7,11,.636,.575,6,6,1.000,0,4,4,3,1,1,2,1,29,21.6,4
10,478,10,2024-11-08,CLE,,GSW,W 136-117,*,26:26,4,13,.308,2,7,.286,2,6,.333,.385,2,2,1.000,0,5,5,4,0,0,4,4,12,3.2,7
11,479,11,2024-11-09,CLE,,BRK,W 105-100,*,34:32,5,12,.417,4,6,.667,1,6,.167,.583,8,8,1.000,0,1,1,1,1,0,1,2,22,15.8,4
12,480,12,2024-11-11,CLE,@,CHI,W 119-113,*,34:33,12,26,.462,7,16,.438,5,10,.500,.596,5,6,.833,1,7,8,2,4,0,0,2,36,29.6,7
13,481,13,2024-11-13,CLE,@,PHI,W 114-106,*,34:23,9,21,.429,5,13,.385,4,8,.500,.548,0,0,,2,11,13,9,2,0,0,1,23,24.5,13
14,482,14,2024-11-15,CLE,,CHI,W 144-126,*,34:06,12,23,.522,7,13,.538,5,10,.500,.674,6,7,.857,0,7,7,4,1,2,1,2,37,30.8,11
14,,15,2024-11-17,CLE,,CHO,W 128-114,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
15,483,16,2024-11-19,CLE,@,BOS,L 117-120,*,40:09,13,29,.448,3,11,.273,10,18,.556,.500,6,8,.750,1,7,8,3,0,0,1,4,35,21.4,-14
16,484,17,2024-11-20,CLE,,NOP,W 128-100,*,19:37,4,10,.400,1,5,.200,3,5,.600,.450,1,2,.500,0,2,2,2,2,0,0,1,10,7.8,12
17,485,18,2024-11-24,CLE,,TOR,W 122-108,*,34:39,10,18,.556,5,9,.556,5,9,.556,.694,1,1,1.000,0,4,4,1,1,0,3,2,26,16.5,10
18,486,19,2024-11-27,CLE,,ATL,L 124-135,*,36:25,10,24,.417,4,14,.286,6,10,.600,.500,6,8,.750,0,4,4,7,2,1,3,3,30,21.0,0
19,487,20,2024-11-29,CLE,@,ATL,L 101-117,*,35:03,5,23,.217,2,10,.200,3,13,.231,.261,0,0,,2,9,11,6,2,0,2,3,12,5.0,-13
20,488,21,2024-12-01,CLE,,BOS,W 115-111,*,35:22,12,21,.571,6,11,.545,6,10,.600,.714,5,8,.625,1,6,7,3,2,1,3,3,35,27.0,7
21,489,22,2024-12-03,CLE,,WAS,W 118-87,*,27:59,6,15,.400,4,8,.500,2,7,.286,.533,3,3,1.000,0,5,5,7,3,0,1,2,19,18.5,27
22,490,23,2024-12-05,CLE,,DEN,W 126-114,*,32:56,11,24,.458,6,10,.600,5,14,.357,.583,0,0,,1,2,3,6,2,2,5,4,28,17.9,21
